InvoiceDate,NetFare
2018-01-04,18090.0
2018-01-05,17089.0
2018-01-06,21103.75
2018-01-07,48591.0
2018-01-08,40295.333333333336
2018-01-09,22446.25
2018-01-10,23461.18181818182
2018-01-11,25613.25
2018-01-12,40670.5
2018-02-04,36187.0
2018-02-05,37791.0
2018-02-06,17601.0
2018-02-07,11860.75
2018-02-08,16767.444444444445
2018-02-09,16828.0
2018-02-10,74407.0
2018-02-11,24936.444444444445
2018-02-12,22061.666666666668
2018-03-05,9778.5
2018-03-06,45302.5
2018-03-07,12203.6
2018-03-08,46261.6
2018-03-09,20378.25
2018-03-10,24923.758620689656
2018-03-11,6490.428571428572
2018-03-12,22592.51851851852
2018-04-04,58356.0
2018-04-05,30195.5625
2018-04-06,34030.25
2018-04-08,25039.285714285714
2018-04-09,26679.1875
2018-04-10,20894.0
2018-04-11,6047.0
2018-04-12,23624.352941176472
2018-04-13,34428.27272727273
2018-04-16,61723.0
2018-04-17,25861.0
2018-04-19,8292.5
2018-04-20,39146.875
2018-04-22,7352.0
2018-04-23,31183.571428571428
2018-04-24,39180.833333333336
2018-04-25,27284.222222222223
2018-04-26,38902.27272727273
2018-04-27,29794.076923076922
2018-04-28,15548.5
2018-04-30,20601.555555555555
2018-05-04,31693.0
2018-05-05,31855.0
2018-05-06,13846.125
2018-05-07,22206.5
2018-05-08,16661.5
2018-05-09,34683.5
2018-05-10,22882.978723404256
2018-05-11,32529.444444444445
2018-05-12,29373.1
2018-05-14,33660.0
2018-05-15,21713.222222222223
2018-05-16,14114.833333333334
2018-05-17,22219.0
2018-05-18,36883.5
2018-05-19,54238.0
2018-05-20,32419.0
2018-05-21,300.0
2018-05-22,46998.0
2018-05-23,12580.166666666666
2018-05-24,41355.1
2018-05-25,14673.333333333334
2018-05-27,23673.0
2018-05-28,14321.8
2018-05-29,34031.666666666664
2018-05-30,51576.0
2018-06-04,13392.166666666666
2018-06-05,29468.5
2018-06-07,29656.4
2018-06-08,15716.25
2018-06-09,39699.833333333336
2018-06-10,37460.78571428572
2018-06-11,34166.71428571428
2018-06-12,24218.507857142857
2018-06-13,30367.25
2018-06-14,14577.333333333334
2018-06-15,30062.0
2018-06-16,19448.0
2018-06-18,12557.666666666666
2018-06-19,31467.6
2018-06-20,17351.166666666668
2018-06-21,26262.6
2018-06-22,18052.75
2018-06-23,14481.666666666666
2018-06-26,13461.5
2018-06-27,19677.071428571428
2018-06-28,28160.82608695652
2018-06-29,22794.666666666668
2018-06-30,11773.833333333334
2018-07-04,14550.5
2018-07-05,21451.5
2018-07-06,36876.77777777778
2018-07-07,14513.727272727272
2018-07-08,18274.0
2018-07-09,27797.8125
2018-07-10,82758.33333333333
2018-07-11,25795.909090909092
2018-07-12,19531.521739130436
2018-07-13,27400.555555555555
2018-07-15,21067.0
2018-07-16,20222.666666666668
2018-07-17,18433.6
2018-07-18,33397.666666666664
2018-07-19,25238.428571428572
2018-07-20,12246.5
2018-07-21,24495.666666666668
2018-07-23,21059.5
2018-07-24,23332.545454545456
2018-07-25,34061.5
2018-07-26,36730.72727272727
2018-07-27,19211.636363636364
2018-07-28,26904.8
2018-07-30,61221.0
2018-07-31,15161.0
2018-08-04,13936.0
2018-08-05,31033.333333333332
2018-08-06,2200.0
2018-08-07,10790.75
2018-08-08,61330.2
2018-08-09,21737.285714285714
2018-08-10,30977.1
2018-08-11,17867.941176470587
2018-08-12,22364.81818181818
2018-08-13,17823.222222222223
2018-08-14,35325.8
2018-08-15,29626.0
2018-08-16,16061.875
2018-08-17,2436.5
2018-08-18,35827.0
2018-08-19,38626.0
2018-08-20,26724.75
2018-09-04,53371.0
2018-09-05,43176.4
2018-09-06,24822.58823529412
2018-09-07,23920.571428571428
2018-09-08,34062.857142857145
2018-09-09,39048.57142857143
2018-09-10,19441.21052631579
2018-09-11,21216.172413793105
2018-09-12,43907.555555555555
2018-09-13,39171.875
2018-09-14,40275.846153846156
2018-09-15,41727.625
2018-09-16,35106.0
2018-09-17,13788.363636363636
2018-09-18,20207.885714285716
2018-09-19,24627.380952380954
2018-09-20,25715.125
2018-09-21,21297.16
2018-09-22,36683.666666666664
2018-09-23,12227.545454545454
2018-09-24,17335.45
2018-09-25,22438.4
2018-09-26,40443.230769230766
2018-09-27,20336.823529411766
2018-09-28,24746.347826086956
2018-09-29,19951.384615384617
2018-09-30,26648.333333333332
2018-10-04,36350.0
2018-10-05,18834.0
2018-10-06,43473.666666666664
2018-10-07,17640.166666666668
2018-10-08,16016.875
2018-10-09,34049.27272727273
2018-10-10,40720.851851851854
2018-10-11,15990.4
2018-10-12,30311.347826086956
2018-10-13,33777.86666666667
2018-10-14,24650.85714285714
2018-10-15,18232.724137931036
2018-10-16,22683.21052631579
2018-10-17,22179.941176470587
2018-10-18,39339.85
2018-10-19,38467.61538461538
2018-10-20,25914.12
2018-10-21,23691.071428571428
2018-10-22,24860.133333333335
2018-10-23,27416.3
2018-10-24,25135.529411764706
2018-10-25,16609.827586206895
2018-10-26,31076.166666666668
2018-10-27,24499.6
2018-10-28,14472.0
2018-10-29,23095.458333333332
2018-10-30,35327.607142857145
2018-10-31,27099.53846153846
2018-11-04,21421.5
2018-11-05,17562.0
2018-11-06,21238.0
2018-11-07,55917.5
2018-11-08,10187.0
2018-11-09,38166.0
2018-11-10,32421.56
2018-11-11,28212.222222222223
2018-11-12,35756.15789473684
2018-11-13,23496.8
2018-11-14,41354.875
2018-11-15,21831.88888888889
2018-11-16,19906.451612903227
2018-11-17,30911.5
2018-11-18,40709.0
2018-11-19,40416.666666666664
2018-11-20,26975.647058823528
2018-11-21,21133.12
2018-11-22,21502.58823529412
2018-11-23,25526.636363636364
2018-11-24,30010.0
2018-11-25,14647.142857142857
2018-11-26,21461.333333333332
2018-11-27,28029.947368421053
2018-11-28,30097.733333333334
2018-11-29,12624.545454545454
2018-11-30,19236.5
2018-12-05,54060.0
2018-12-06,44709.5
2018-12-07,23231.333333333332
2018-12-08,20431.5
2018-12-09,22108.428571428572
2018-12-10,25766.846153846152
2018-12-11,34797.9
2018-12-12,28670.0
2018-12-13,21951.444444444445
2018-12-14,18760.083333333332
2018-12-15,22717.0
2018-12-16,14159.3
2018-12-17,28145.97142857143
2018-12-18,19656.764705882353
2018-12-19,24736.375
2018-12-20,29081.666666666668
2018-12-21,16781.2875
2018-12-22,17669.51724137931
2018-12-23,4589.444444444444
2018-12-24,27766.75
2018-12-25,20126.0
2018-12-26,12756.473684210527
2018-12-27,7436.875
2018-12-28,17316.225
2018-12-29,17875.347878787878
2018-12-30,14874.470588235294
2018-12-31,26942.61111111111
2019-01-01,12845.157894736842
2019-01-02,9249.576855
2019-01-03,20258.364754098362
2019-01-04,12051.932711111112
2019-01-05,11249.98988139535
2019-01-06,6443.11446585366
2019-01-13,14178.601999999997
2019-01-14,14195.720408163266
2019-01-15,15075.254901960785
2019-01-16,19548.86129032258
2019-01-17,15203.869166666667
2019-01-18,16356.182499999999
2019-01-19,14946.207317073171
2019-01-20,11571.357894736842
2019-01-21,12173.574468085106
2019-01-22,8195.025974025973
2019-01-23,14199.979591836734
2019-01-24,26712.399642857148
2019-01-25,15131.632352941177
2019-01-26,16745.2124
2019-01-27,8882.4
2019-01-28,13802.30875
2019-01-29,9130.386363636364
2019-01-30,12583.837209302326
2019-01-31,10527.02769230769
2019-02-01,12838.478260869566
2019-02-02,10810.472173913044
2019-02-03,11935.518271604938
2019-02-04,10556.24843870968
2019-02-05,14415.495148514849
2019-02-06,17075.8031
2019-02-13,11665.907414084508
2019-02-14,18083.58985074627
2019-02-15,11407.739285714288
2019-02-16,14893.443859649124
2019-02-17,16382.052686567165
2019-02-18,15925.972340425531
2019-02-19,15259.614594594594
2019-02-20,14730.383636363636
2019-02-21,13911.564534883719
2019-02-22,9520.600348484844
2019-02-23,15210.725490196079
2019-02-24,15511.833333333334
2019-02-25,16896.400519480518
2019-02-26,14059.559361702128
2019-02-27,11810.552352941177
2019-02-28,12643.280487804877
2019-03-01,18173.153846153848
2019-03-02,6905.818181818182
2019-03-03,16646.002325581394
2019-03-04,8180.317169064741
2019-03-05,14620.534124999996
2019-03-06,16397.802640983606
2019-03-13,10346.76206448598
2019-03-14,14993.952523762375
2019-03-15,13927.565217391304
2019-03-16,21723.627272727274
2019-03-17,12505.748679245282
2019-03-18,9718.138465
2019-03-19,14239.456795384614
2019-03-20,11883.735480769234
2019-03-21,11681.126825396825
2019-03-22,14124.147368421052
2019-03-23,13260.363636363636
2019-03-24,10562.3
2019-03-25,11636.624761904766
2019-03-26,14540.647884615384
2019-03-27,16019.879901960787
2019-03-28,12138.270444444443
2019-03-29,12917.892545882352
2019-03-30,12626.982642424242
2019-03-31,10165.806451612903
2019-04-01,13914.734375
2019-04-02,11514.039761904762
2019-04-03,9445.975614035087
2019-04-04,12021.117647058823
2019-04-05,17584.05131759259
2019-04-06,15020.858108108108
2019-04-14,28906.5
2019-04-15,26774.2
2019-04-16,32441.5
2019-04-17,26023.866666666665
2019-04-18,10073.0
2019-04-19,54492.8
2019-04-20,400.0
2019-04-22,36656.4
2019-04-23,25144.363636363636
2019-04-24,41220.0
2019-04-25,6086.0
2019-04-26,20346.12
2019-04-27,21870.727272727272
2019-04-28,28359.0
2019-04-29,12131.666666666666
2019-04-30,13004.588235294117
2019-05-01,9989.92857142857
2019-05-02,9434.221279069769
2019-05-03,11152.977476635511
2019-05-04,16956.097700934577
2019-05-05,15068.90251
2019-05-06,14051.940116279071
2019-05-13,13669.966833333334
2019-05-14,16874.028969072166
2019-05-15,16793.515341052633
2019-05-16,10700.705044247787
2019-05-17,28432.29892258065
2019-05-18,12990.386512903226
2019-05-19,10627.153846153846
2019-05-20,11721.505065346533
2019-05-21,16601.643294117646
2019-05-22,13710.442391304347
2019-05-23,17546.620725316454
2019-05-24,14826.962446808513
2019-05-25,11584.509057971014
2019-05-26,20226.25
2019-05-27,10855.461142307691
2019-05-28,17262.88292682927
2019-05-29,15437.817627118644
2019-05-30,18387.66888888889
2019-05-31,16776.859649122805
2019-06-01,18265.602000000003
2019-06-02,9796.84608695652
2019-06-03,14601.305555555555
2019-06-04,13710.653846153846
2019-06-05,14417.031983108109
2019-06-06,24983.203125
2019-07-01,16474.463414634145
2019-07-02,15564.90257142857
2019-07-03,10881.1474875
2019-07-04,6989.173913043478
2019-07-05,15506.964295714288
2019-07-06,18437.442333333332
2019-08-01,15066.213953488372
2019-08-02,11868.821986842106
2019-08-03,8910.37894117647
2019-08-04,12276.4
2019-08-05,16254.336064705883
2019-08-06,20216.493698630136
2019-09-01,15597.46648148148
2019-09-02,23481.51875
2019-09-03,14899.268243243241
2019-09-04,11824.673362376237
2019-09-05,14955.970731707319
2019-09-06,16943.815789473683
2019-10-01,19416.667500000003
2019-10-02,14741.344444444445
2019-10-03,9333.732280701754
2019-10-04,16499.454545454544
2019-10-05,16421.193703703702
2019-10-06,15331.751775824177
2019-11-01,9809.672727272728
2019-11-02,9200.300480769232
2019-11-03,10509.438987341773
2019-11-04,15763.941920000001
2019-11-05,19320.121212121212
2019-12-01,13437.51657142857
2019-12-02,18002.249117647058
2019-12-03,17360.36888888889
2019-12-04,20724.333333333332
2019-12-05,15815.893617021276
